Subject.Code,Group,Speed,Shoe,Footstrike,Age,Mass,Height,Running.Economy,10K.PB,Contact.Time,BP.ratio,LU.ratio,HV.TD,BP.to.LU,SB,SM.Fit
1,1,0,1,1,21.3,63.3,178.6,182.6,29.2,0.214,0.7258,0.7189,0.0005,1.0096,90.5128,69.90147245
1,1,0,1,1,21.3,63.3,178.6,182.6,29.2,0.217,0.8707,0.75,0.008,1.1609,92.5127,69.90147245
1,1,0,1,1,21.3,63.3,178.6,182.6,29.2,0.228,0.7743,0.7338,0.003,1.0552,102.6705,69.90147245
1,1,0,1,1,21.3,63.3,178.6,182.6,29.2,0.223,0.8279,0.9224,-0.006,0.8975,87.7199,69.90147245
1,1,0,1,1,21.3,63.3,178.6,182.6,29.2,0.2245,0.796,0.6754,0.009,1.1786,79.3121,69.90147245
1,1,1,1,1,21.3,63.3,178.6,182.6,29.2,0.1805,0.8802,0.7524,0.007,1.1698,94.4635,124.6659683
1,1,1,1,1,21.3,63.3,178.6,182.6,29.2,0.1765,0.8482,0.7389,0.006,1.1479,91.4397,124.6659683
1,1,1,1,1,21.3,63.3,178.6,182.6,29.2,0.1735,0.8263,0.735,0.005,1.1242,96.3449,124.6659683
1,1,0,0,1,21.3,63.3,178.6,182.6,29.2,0.2225,0.8388,0.9099,-0.0045,0.9219,89.85,108.348658
1,1,0,0,1,21.3,63.3,178.6,182.6,29.2,0.2185,0.8918,0.9083,-0.001,0.9818,89.9372,108.348658
1,1,0,0,1,21.3,63.3,178.6,182.6,29.2,0.2235,0.8625,0.8097,0.0035,1.0652,85.3492,108.348658
1,1,0,0,1,21.3,63.3,178.6,182.6,29.2,0.2155,0.9414,0.8904,0.003,1.0574,93.511,108.348658
1,1,0,0,1,21.3,63.3,178.6,182.6,29.2,0.22,0.8257,0.8644,-0.0025,0.9553,88.3733,108.348658
1,1,1,0,1,21.3,63.3,178.6,182.6,29.2,0.143,0.7439,0.9195,-0.0075,0.8091,85.4521,158.058473
1,1,1,0,1,21.3,63.3,178.6,182.6,29.2,0.15,0.7241,1,-0.012,0.7241,80.7751,158.058473
1,1,1,0,1,21.3,63.3,178.6,182.6,29.2,0.16,0.8824,0.9162,-0.0015,0.9631,89.0749,158.058473
2,1,0,1,1,27,59.1,171.4,196.1,29,0.2335,0.8606,0.8242,0.0025,1.0441,93.3087,79.32491027
2,1,0,1,1,27,59.1,171.4,196.1,29,0.2255,0.895,0.8333,0.004,1.0739,89.4224,79.32491027
2,1,0,1,1,27,59.1,171.4,196.1,29,0.219,0.9211,0.7312,0.0125,1.2596,99.8713,79.32491027
2,1,0,1,1,27,59.1,171.4,196.1,29,0.2165,0.9682,0.7746,0.012,1.2499,94.54,79.32491027
2,1,0,1,1,27,59.1,171.4,196.1,29,0.2195,0.8216,0.7918,0.002,1.0376,91.101,79.32491027
2,1,1,1,1,27,59.1,171.4,196.1,29,0.1745,0.8368,0.8865,-0.0025,0.944,88.2972,50.33913632
2,1,1,1,1,27,59.1,171.4,196.1,29,0.161,0.8941,0.9281,-0.0015,0.9633,86.5609,50.33913632
2,1,1,1,1,27,59.1,171.4,196.1,29,0.174,0.9551,0.9551,0,1,89.0177,50.33913632
2,1,0,0,1,27,59.1,171.4,196.1,29,0.198,0.8857,0.8419,0.0025,1.0521,89.7168,75.26426567
2,1,0,0,1,27,59.1,171.4,196.1,29,0.2075,0.8527,0.8527,0,1,87.9448,75.26426567
2,1,0,0,1,27,59.1,171.4,196.1,29,0.2025,0.9471,0.8664,0.0045,1.0932,90.5762,75.26426567
2,1,0,0,1,27,59.1,171.4,196.1,29,0.2175,1.0139,0.8996,0.0065,1.1271,93.6999,75.26426567
2,1,0,0,1,27,59.1,171.4,196.1,29,0.2345,0.8108,0.9623,-0.01,0.8425,91.3872,75.26426567
2,1,1,0,1,27,59.1,171.4,196.1,29,0.1675,0.7632,0.9364,-0.0085,0.815,84.8038,82.93687286
2,1,1,0,1,27,59.1,171.4,196.1,29,0.141,1.2031,0.972,0.0075,1.2377,109.2823,82.93687286
2,1,1,0,1,27,59.1,171.4,196.1,29,0.1575,0.8208,0.8639,-0.002,0.9501,98.2141,82.93687286
3,1,0,1,1,21.8,51.4,171.5,180.7,28.2,0.241,0.8682,0.9127,-0.003,0.9513,94.658,38.49903208
3,1,0,1,1,21.8,51.4,171.5,180.7,28.2,0.263,1.0231,0.777,0.018,1.3167,97.9844,38.49903208
3,1,0,1,1,21.8,51.4,171.5,180.7,28.2,0.247,0.9297,0.8029,0.009,1.1579,88.0851,38.49903208
3,1,0,1,1,21.8,51.4,171.5,180.7,28.2,0.236,0.9344,0.8295,0.007,1.1266,88.9497,38.49903208
3,1,0,1,1,21.8,51.4,171.5,180.7,28.2,0.257,0.9179,0.8489,0.005,1.0813,94.6488,38.49903208
3,1,1,1,1,21.8,51.4,171.5,180.7,28.2,0.167,0.7216,0.8764,-0.008,0.8234,79.991,40.024807
3,1,1,1,1,21.8,51.4,171.5,180.7,28.2,0.17,0.8889,0.8681,0.001,1.0239,87.1006,40.024807
3,1,1,1,1,21.8,51.4,171.5,180.7,28.2,0.176,0.8526,0.8526,0,1,91.199,40.024807
3,1,0,0,1,21.8,51.4,171.5,180.7,28.2,0.225,0.9231,0.875,0.003,1.0549,93.2969,58.04896038
3,1,0,0,1,21.8,51.4,171.5,180.7,28.2,0.245,0.96,1.0588,-0.006,0.9067,88.9244,58.04896038
3,1,0,0,1,21.8,51.4,171.5,180.7,28.2,0.236,1.0171,0.9504,0.004,1.0702,90.1072,58.04896038
3,1,0,0,1,21.8,51.4,171.5,180.7,28.2,0.222,0.9821,0.85,0.008,1.1555,97.2745,58.04896038
3,1,0,0,1,21.8,51.4,171.5,180.7,28.2,0.203,0.9519,0.8455,0.006,1.1259,95.0325,58.04896038
3,1,1,0,1,21.8,51.4,171.5,180.7,28.2,0.171,0.8191,0.8791,-0.003,0.9318,93.488,100.4871835
3,1,1,0,1,21.8,51.4,171.5,180.7,28.2,0.166,0.908,0.8242,0.004,1.1018,97.3188,100.4871835
3,1,1,0,1,21.8,51.4,171.5,180.7,28.2,0.166,0.766,0.8864,-0.006,0.8642,90.1193,100.4871835
4,1,0,1,0,25.2,49.35,165.7,197.5,28.9,0.195,0.831,0.814,0.001,1.0209,91.2242,97.3318215
4,1,0,1,0,25.2,49.35,165.7,197.5,28.9,0.2065,0.912,0.9032,0.0005,1.0098,88.1591,97.3318215
4,1,0,1,0,25.2,49.35,165.7,197.5,28.9,0.2115,0.8969,0.8969,0,1,89.9997,97.3318215
4,1,0,1,0,25.2,49.35,165.7,197.5,28.9,0.2095,0.9309,0.9309,0,1,89.5143,97.3318215
4,1,0,1,0,25.2,49.35,165.7,197.5,28.9,0.1995,0.9183,0.8558,0.0035,1.073,89.986,97.3318215
4,1,1,1,0,25.2,49.35,165.7,197.5,28.9,0.151,0.7976,0.8642,-0.003,0.923,87.675,165.6155834
4,1,1,1,0,25.2,49.35,165.7,197.5,28.9,0.147,0.8037,0.8608,-0.0025,0.9337,84.8256,165.6155834
4,1,1,1,0,25.2,49.35,165.7,197.5,28.9,0.158,0.7174,0.848,-0.0065,0.846,90.1741,165.6155834
4,1,0,0,0,25.2,49.35,165.7,197.5,28.9,0.2005,0.9372,1.0355,-0.005,0.905,94.9293,98.52773941
4,1,0,0,0,25.2,49.35,165.7,197.5,28.9,0.202,0.9901,0.9057,0.0045,1.0933,95.0245,98.52773941
4,1,0,0,0,25.2,49.35,165.7,197.5,28.9,0.2,0.9048,0.9512,-0.0025,0.9512,96.7256,98.52773941
4,1,0,0,0,25.2,49.35,165.7,197.5,28.9,0.202,0.9804,0.8618,0.0065,1.1377,93.2233,98.52773941
4,1,0,0,0,25.2,49.35,165.7,197.5,28.9,0.2085,0.9577,0.9128,0.0025,1.0492,93.19,98.52773941
4,1,1,0,0,25.2,49.35,165.7,197.5,28.9,0.152,0.7988,0.8882,-0.004,0.8994,84.2468,135.1006294
4,1,1,0,0,25.2,49.35,165.7,197.5,28.9,0.1545,0.8284,0.9313,-0.0045,0.8896,86.0738,135.1006294
4,1,1,0,0,25.2,49.35,165.7,197.5,28.9,0.1615,0.7944,0.9,-0.005,0.8827,85.1377,135.1006294
5,1,0,1,1,20,53.2,170.5,195.6,29.1,0.214,0.7833,0.8772,-0.006,0.893,90.3827,51.95469556
5,1,0,1,1,20,53.2,170.5,195.6,29.1,0.205,0.7826,0.8981,-0.007,0.8714,84.7467,51.95469556
5,1,0,1,1,20,53.2,170.5,195.6,29.1,0.205,0.8807,0.8636,0.001,1.0198,86.4023,51.95469556
5,1,0,1,1,20,53.2,170.5,195.6,29.1,0.204,0.7739,0.7895,-0.001,0.9803,86.8939,51.95469556
5,1,0,1,1,20,53.2,170.5,195.6,29.1,0.198,0.7838,0.8505,-0.004,0.9216,86.153,51.95469556
5,1,1,1,1,20,53.2,170.5,195.6,29.1,0.154,0.6739,0.925,-0.012,0.7286,81.5795,68.15709057
5,1,1,1,1,20,53.2,170.5,195.6,29.1,0.145,0.7901,0.8354,-0.002,0.9458,91.2066,68.15709057
5,1,1,1,1,20,53.2,170.5,195.6,29.1,0.14,0.6471,0.8919,-0.011,0.7255,84.0384,68.15709057
5,1,0,0,1,20,53.2,170.5,195.6,29.1,0.2,0.6807,0.8519,-0.011,0.7991,90.0074,70.76759585
5,1,0,0,1,20,53.2,170.5,195.6,29.1,0.195,0.9118,0.875,0.002,1.042,92.713,70.76759585
5,1,0,0,1,20,53.2,170.5,195.6,29.1,0.199,0.7611,0.8426,-0.005,0.9032,90.6349,70.76759585
5,1,0,0,1,20,53.2,170.5,195.6,29.1,0.199,0.8426,0.8598,-0.001,0.98,94.3023,70.76759585
5,1,0,0,1,20,53.2,170.5,195.6,29.1,0.197,0.7909,0.8073,-0.001,0.9796,93.2833,70.76759585
5,1,1,0,1,20,53.2,170.5,195.6,29.1,0.154,0.7701,0.9494,-0.008,0.8112,84.522,53.64638527
5,1,1,0,1,20,53.2,170.5,195.6,29.1,0.154,0.7303,1.0263,-0.013,0.7116,80.4538,53.64638527
5,1,1,0,1,20,53.2,170.5,195.6,29.1,0.148,0.5102,0.85,-0.018,0.6002,79.7434,53.64638527
6,1,0,1,1,22.2,52.15,165.3,174.9,29,0.19,0.8812,0.9,-0.001,0.9791,98.8538,163.0241793
6,1,0,1,1,22.2,52.15,165.3,174.9,29,0.213,0.9452,0.9364,0.0005,1.0094,93.6571,163.0241793
6,1,0,1,1,22.2,52.15,165.3,174.9,29,0.199,0.9606,0.9043,0.003,1.0622,95.1516,163.0241793
6,1,0,1,1,22.2,52.15,165.3,174.9,29,0.1895,0.9843,0.8488,0.007,1.1597,94.3927,163.0241793
6,1,0,1,1,22.2,52.15,165.3,174.9,29,0.1885,0.9534,0.7867,0.009,1.2118,98.1536,163.0241793
6,1,1,1,1,22.2,52.15,165.3,174.9,29,0.16,0.8497,0.9394,-0.004,0.9045,91.3024,184.9606276
6,1,1,1,1,22.2,52.15,165.3,174.9,29,0.159,0.7283,0.8068,-0.004,0.9026,96.4397,184.9606276
6,1,1,1,1,22.2,52.15,165.3,174.9,29,0.148,0.7412,0.9221,-0.008,0.8038,85.5937,184.9606276
6,1,0,0,1,22.2,52.15,165.3,174.9,29,0.21,1.199,0.8341,0.019,1.4375,100.9114,63.25271645
6,1,0,0,1,22.2,52.15,165.3,174.9,29,0.202,0.9804,0.9517,0.0015,1.0302,87.9546,63.25271645
6,1,0,0,1,22.2,52.15,165.3,174.9,29,0.193,1.1209,0.9694,0.007,1.1563,88.9001,63.25271645
6,1,0,0,1,22.2,52.15,165.3,174.9,29,0.207,1.0195,0.7395,0.0165,1.3787,97.3091,63.25271645
6,1,0,0,1,22.2,52.15,165.3,174.9,29,0.2075,0.9952,0.8527,0.008,1.1671,91.9199,63.25271645
6,1,1,0,1,22.2,52.15,165.3,174.9,29,0.1525,0.9304,0.9063,0.001,1.0266,86.7976,51.40351686
6,1,1,0,1,22.2,52.15,165.3,174.9,29,0.1425,0.8874,0.8874,0,1,87.0148,51.40351686
6,1,1,0,1,22.2,52.15,165.3,174.9,29,0.1395,0.7658,0.9648,-0.008,0.7938,83.2286,51.40351686
7,1,0,1,0,21.4,52.8,162.1,205.4,28.1,0.2135,0.7358,0.708,0.002,1.0392,92.827,107.0084813
7,1,0,1,0,21.4,52.8,162.1,205.4,28.1,0.2155,0.9071,0.7379,0.011,1.2293,114.4841,107.0084813
7,1,0,1,0,21.4,52.8,162.1,205.4,28.1,0.2215,0.8082,0.6717,0.01,1.2032,104.7834,107.0084813
7,1,0,1,0,21.4,52.8,162.1,205.4,28.1,0.2215,0.823,0.7171,0.0075,1.1478,94.5619,107.0084813
7,1,0,1,0,21.4,52.8,162.1,205.4,28.1,0.2175,0.8511,0.7194,0.009,1.1831,95.0258,107.0084813
7,1,1,1,0,21.4,52.8,162.1,205.4,28.1,0.155,0.7714,0.8023,-0.0015,0.9615,85.5405,110.5698802
7,1,1,1,0,21.4,52.8,162.1,205.4,28.1,0.153,0.8434,0.8323,0.0005,1.0133,91.0702,110.5698802
7,1,1,1,0,21.4,52.8,162.1,205.4,28.1,0.153,0.7586,0.9245,-0.0075,0.8205,87.7911,110.5698802
7,1,0,0,0,21.4,52.8,162.1,205.4,28.1,0.2235,1.0318,0.7668,0.0165,1.3456,95.571,97.06319997
7,1,0,0,0,21.4,52.8,162.1,205.4,28.1,0.2295,0.9367,0.9367,0,1,103.2713,97.06319997
7,1,0,0,0,21.4,52.8,162.1,205.4,28.1,0.2345,1.0391,0.7765,0.017,1.3382,97.1777,97.06319997
7,1,0,0,0,21.4,52.8,162.1,205.4,28.1,0.2375,1.0213,0.721,0.0205,1.4164,95.9645,97.06319997
7,1,0,0,0,21.4,52.8,162.1,205.4,28.1,0.238,0.9751,0.75,0.0155,1.3001,96.8716,97.06319997
7,1,1,0,0,21.4,52.8,162.1,205.4,28.1,0.158,0.8588,0.8588,0,1,95.7425,92.88481585
7,1,1,0,0,21.4,52.8,162.1,205.4,28.1,0.1555,0.908,0.8294,0.0035,1.0947,95.5035,92.88481585
7,1,1,0,0,21.4,52.8,162.1,205.4,28.1,0.158,0.7556,0.8588,-0.005,0.8798,94.2861,92.88481585
8,1,0,1,0,25,66.1,176.1,209.8,28.9,0.2035,0.7468,0.5898,0.0115,1.2661,93.8796,146.9596783
8,1,0,1,0,25,66.1,176.1,209.8,28.9,0.2145,0.8571,0.5657,0.0215,1.5152,108.266,146.9596783
8,1,0,1,0,25,66.1,176.1,209.8,28.9,0.2025,0.8837,0.6071,0.0185,1.4555,98.925,146.9596783
8,1,0,1,0,25,66.1,176.1,209.8,28.9,0.1975,0.9458,0.6255,0.02,1.5121,114.7589,146.9596783
8,1,0,1,0,25,66.1,176.1,209.8,28.9,0.214,0.8059,0.597,0.0155,1.3499,109.5506,146.9596783
8,1,1,1,0,25,66.1,176.1,209.8,28.9,0.166,0.7566,0.6939,0.0035,1.0904,89.4347,188.4995571
8,1,1,1,0,25,66.1,176.1,209.8,28.9,0.1625,0.7287,0.6582,0.004,1.1072,93.019,188.4995571
8,1,1,1,0,25,66.1,176.1,209.8,28.9,0.1665,0.7254,0.8197,-0.005,0.885,86.6972,188.4995571
8,1,0,0,0,25,66.1,176.1,209.8,28.9,0.198,0.8592,0.6569,0.013,1.3079,101.4844,156.6436703
8,1,0,0,0,25,66.1,176.1,209.8,28.9,0.2115,0.9227,0.7195,0.013,1.2824,94.0703,156.6436703
8,1,0,0,0,25,66.1,176.1,209.8,28.9,0.208,1.0194,0.6443,0.0235,1.5823,97.5446,156.6436703
8,1,0,0,0,25,66.1,176.1,209.8,28.9,0.2145,0.9152,0.5657,0.025,1.6178,105.6972,156.6436703
8,1,0,0,0,25,66.1,176.1,209.8,28.9,0.2185,0.9251,0.7205,0.0135,1.284,96.5202,156.6436703
8,1,1,0,0,25,66.1,176.1,209.8,28.9,0.145,0.7576,0.7059,0.0025,1.0732,90.5316,156.3124047
8,1,1,0,0,25,66.1,176.1,209.8,28.9,0.141,0.6491,0.8431,-0.009,0.7699,86.2795,156.3124047
8,1,1,0,0,25,66.1,176.1,209.8,28.9,0.1505,0.7399,1.4274,0.0025,0.5183,72.8733,156.3124047
9,1,0,1,0,20.5,51.35,171.3,195.1,NA,0.213,0.9018,0.8522,0.003,1.0582,89.2122,97.49656365
9,1,0,1,0,20.5,51.35,171.3,195.1,NA,0.205,0.8981,0.9524,-0.003,0.9431,89.9582,97.49656365
9,1,0,1,0,20.5,51.35,171.3,195.1,NA,0.214,0.8291,0.9279,-0.006,0.8935,88.9577,97.49656365
9,1,0,1,0,20.5,51.35,171.3,195.1,NA,0.221,1.0275,0.8571,0.01,1.1988,87.6111,97.49656365
9,1,0,1,0,20.5,51.35,171.3,195.1,NA,0.232,0.871,0.9496,-0.005,0.9172,92.0418,97.49656365
9,1,1,1,0,20.5,51.35,171.3,195.1,NA,0.172,0.72,0.8696,-0.008,0.828,84.0532,103.8443604
9,1,1,1,0,20.5,51.35,171.3,195.1,NA,0.19,0.9792,1,-0.001,0.9792,90.3207,103.8443604
9,1,1,1,0,20.5,51.35,171.3,195.1,NA,0.182,1.1412,1.092,0.002,1.0451,94.976,103.8443604
9,1,0,0,0,20.5,51.35,171.3,195.1,NA,0.204,1.1031,0.8053,0.016,1.3698,91.1707,83.60392189
9,1,0,0,0,20.5,51.35,171.3,195.1,NA,0.203,1.03,0.9151,0.006,1.1256,90.8195,83.60392189
9,1,0,0,0,20.5,51.35,171.3,195.1,NA,0.221,1.0654,0.8264,0.014,1.2892,90.0056,83.60392189
9,1,0,0,0,20.5,51.35,171.3,195.1,NA,0.22,1.0561,0.8182,0.014,1.2908,93.6298,83.60392189
9,1,0,0,0,20.5,51.35,171.3,195.1,NA,0.218,0.8957,0.9292,-0.002,0.9639,88.687,83.60392189
9,1,1,0,0,20.5,51.35,171.3,195.1,NA,0.169,1.0119,0.9425,0.003,1.0736,91.1831,94.20059347
9,1,1,0,0,20.5,51.35,171.3,195.1,NA,0.171,0.7629,0.9432,-0.009,0.8088,86.3788,94.20059347
9,1,1,0,0,20.5,51.35,171.3,195.1,NA,0.172,0.7551,1.0235,-0.013,0.7377,84.1929,94.20059347
10,1,0,1,1,30.7,57.85,170,202.8,28.5,0.2045,0.8178,0.6166,0.014,1.3263,101.8782,155.3077739
10,1,0,1,1,30.7,57.85,170,202.8,28.5,0.2025,0.8243,0.6667,0.0105,1.2365,93.3611,155.3077739
10,1,0,1,1,30.7,57.85,170,202.8,28.5,0.2015,0.7446,0.625,0.0085,1.1913,101.8231,155.3077739
10,1,0,1,1,30.7,57.85,170,202.8,28.5,0.199,0.8257,0.6583,0.011,1.2542,93.5077,155.3077739
10,1,0,1,1,30.7,57.85,170,202.8,28.5,0.215,0.8298,0.5636,0.02,1.4722,105.0073,155.3077739
10,1,1,1,1,30.7,57.85,170,202.8,28.5,0.1625,0.776,0.7857,-0.0005,0.9876,84.8261,178.0914873
10,1,1,1,1,30.7,57.85,170,202.8,28.5,0.168,0.7968,0.7872,0.0005,1.0121,85.629,178.0914873
10,1,1,1,1,30.7,57.85,170,202.8,28.5,0.156,0.743,0.7931,-0.0025,0.9368,83.6965,178.0914873
10,1,0,0,1,30.7,57.85,170,202.8,28.5,0.1995,0.7577,0.5771,0.013,1.313,99.2846,106.061074
10,1,0,0,1,30.7,57.85,170,202.8,28.5,0.2055,0.8026,0.5568,0.018,1.4415,102.7719,106.061074
10,1,0,0,1,30.7,57.85,170,202.8,28.5,0.2025,0.9014,0.6135,0.019,1.4692,98.2369,106.061074
10,1,0,0,1,30.7,57.85,170,202.8,28.5,0.2055,0.7716,0.5869,0.0135,1.3147,102.5382,106.061074
10,1,0,0,1,30.7,57.85,170,202.8,28.5,0.202,0.7642,0.5781,0.0135,1.3218,101.2276,106.061074
10,1,1,0,1,30.7,57.85,170,202.8,28.5,0.1555,0.7472,0.7374,0.0005,1.0132,90.0213,128.910764
10,1,1,0,1,30.7,57.85,170,202.8,28.5,0.1565,0.8304,0.6828,0.0075,1.2162,96.1336,128.910764
10,1,1,0,1,30.7,57.85,170,202.8,28.5,0.156,0.7627,0.7727,-0.0005,0.987,89.6164,128.910764
11,1,0,1,0,22.5,44.7,156.1,177.1,29,0.175,0.8421,0.8229,0.001,1.0233,88.3187,119.8309008
11,1,0,1,0,22.5,44.7,156.1,177.1,29,0.171,0.6931,0.6765,0.001,1.0245,103.7565,119.8309008
11,1,0,1,0,22.5,44.7,156.1,177.1,29,0.18,0.7822,0.8182,-0.002,0.956,91.4213,119.8309008
11,1,0,1,0,22.5,44.7,156.1,177.1,29,0.177,0.883,0.8438,0.002,1.0465,90.4121,119.8309008
