Subject.Code,Group,Speed,Shoe,Footstrike,Age,Mass,Height,Running.Economy,10K.PB,Contact.Time,BP.ratio,LU.ratio,HV.TD,BP.to.LU,SB,SM.Fit
11,1,0,1,0,22.5,44.7,156.1,177.1,29,0.179,0.9247,0.7048,0.012,1.3121,99.0011,119.8309008
11,1,1,1,0,22.5,44.7,156.1,177.1,29,0.149,0.8861,0.8395,0.002,1.0555,88.6209,174.1660676
11,1,1,1,0,22.5,44.7,156.1,177.1,29,0.151,0.9114,0.9868,-0.003,0.9235,85.3934,174.1660676
11,1,1,1,0,22.5,44.7,156.1,177.1,29,0.146,0.9467,0.9467,0,1,86.9493,174.1660676
11,1,0,0,0,22.5,44.7,156.1,177.1,29,0.157,0.9146,0.6526,0.013,1.4015,105.9689,118.9709586
11,1,0,0,0,22.5,44.7,156.1,177.1,29,0.178,0.956,0.7451,0.011,1.2831,102.5667,118.9709586
11,1,0,0,0,22.5,44.7,156.1,177.1,29,0.191,0.8365,0.7054,0.008,1.186,106.3362,118.9709586
11,1,0,0,0,22.5,44.7,156.1,177.1,29,0.173,0.9222,0.7129,0.011,1.2937,101.9715,118.9709586
11,1,0,0,0,22.5,44.7,156.1,177.1,29,0.182,0.9158,0.9158,0,1,92.2362,118.9709586
11,1,1,0,0,22.5,44.7,156.1,177.1,29,0.139,0.9041,0.8784,0.001,1.0293,85.5029,163.2355738
11,1,1,0,0,22.5,44.7,156.1,177.1,29,0.14,1,1.0896,-0.003,0.9178,86.061,163.2355738
11,1,1,0,0,22.5,44.7,156.1,177.1,29,0.137,1.0147,0.9028,0.004,1.124,95.1077,163.2355738
12,1,0,1,1,18,62,180.2,197.6,NA,0.214,1.0189,0.8938,0.007,1.1399,89.7888,66.95468366
12,1,0,1,1,18,62,180.2,197.6,NA,0.218,0.8957,0.8319,0.004,1.0766,91.5533,66.95468366
12,1,0,1,1,18,62,180.2,197.6,NA,0.217,1.0093,0.8547,0.009,1.1808,95.0383,66.95468366
12,1,0,1,1,18,62,180.2,197.6,NA,0.217,0.839,0.7787,0.004,1.0774,99.0943,66.95468366
12,1,0,1,1,18,62,180.2,197.6,NA,0.212,0.9099,0.7966,0.007,1.1422,95.6947,66.95468366
12,1,1,1,1,18,62,180.2,197.6,NA,0.173,0.9222,1.2468,-0.013,0.7397,91.0982,48.75064295
12,1,1,1,1,18,62,180.2,197.6,NA,0.172,0.977,0.9545,0.001,1.0235,93.4075,48.75064295
12,1,1,1,1,18,62,180.2,197.6,NA,0.171,0.9,0.9,0,1,87.9603,48.75064295
12,1,0,0,1,18,62,180.2,197.6,NA,0.229,0.8468,0.7891,0.004,1.0731,92.2774,84.06226537
12,1,0,0,1,18,62,180.2,197.6,NA,0.223,0.8279,0.8739,-0.003,0.9473,91.3728,84.06226537
12,1,0,0,1,18,62,180.2,197.6,NA,0.207,1.0097,0.9167,0.005,1.1015,92.4012,84.06226537
12,1,0,0,1,18,62,180.2,197.6,NA,0.21,0.8421,0.9444,-0.006,0.8916,91.2939,84.06226537
12,1,0,0,1,18,62,180.2,197.6,NA,0.208,1,0.8909,0.006,1.1224,93.1815,84.06226537
12,1,1,0,1,18,62,180.2,197.6,NA,0.181,0.8283,0.9462,-0.006,0.8753,92.0265,120.8046179
12,1,1,0,1,18,62,180.2,197.6,NA,0.173,0.8211,0.9222,-0.005,0.8903,93.2715,120.8046179
12,1,1,0,1,18,62,180.2,197.6,NA,0.172,0.8105,0.9545,-0.007,0.8491,93.4603,120.8046179
13,1,0,1,0,30.6,51.8,175,177.6,28.7,0.233,0.958,0.7007,0.018,1.3671,97.6345,59.65658308
13,1,0,1,0,30.6,51.8,175,177.6,28.7,0.215,0.886,0.6797,0.014,1.3035,87.7075,59.65658308
13,1,0,1,0,30.6,51.8,175,177.6,28.7,0.22,0.8966,0.7742,0.008,1.158,94.9024,59.65658308
13,1,0,1,0,30.6,51.8,175,177.6,28.7,0.216,0.8783,0.728,0.01,1.2064,92.3473,59.65658308
13,1,0,1,0,30.6,51.8,175,177.6,28.7,0.225,0.8908,0.7176,0.012,1.2414,96.6147,59.65658308
13,1,1,1,0,30.6,51.8,175,177.6,28.7,0.156,0.9259,0.9259,0,1,86.4332,90.05869252
13,1,1,1,0,30.6,51.8,175,177.6,28.7,0.154,0.925,0.9494,-0.001,0.9743,82.0965,90.05869252
13,1,1,1,0,30.6,51.8,175,177.6,28.7,0.161,0.8295,0.9398,-0.005,0.8827,83.4047,90.05869252
13,1,0,0,0,30.6,51.8,175,177.6,28.7,0.213,0.885,0.885,0,1,88.9141,117.1834824
13,1,0,0,0,30.6,51.8,175,177.6,28.7,0.19,0.9192,0.8812,0.002,1.0431,89.4656,117.1834824
13,1,0,0,0,30.6,51.8,175,177.6,28.7,0.201,0.8785,0.9143,-0.002,0.9609,86.9798,117.1834824
13,1,0,0,0,30.6,51.8,175,177.6,28.7,0.207,0.9167,0.9904,-0.004,0.9256,86.3739,117.1834824
13,1,0,0,0,30.6,51.8,175,177.6,28.7,0.208,0.8909,0.8909,0,1,89.7675,117.1834824
13,1,1,0,0,30.6,51.8,175,177.6,28.7,0.165,0.8333,0.9186,-0.004,0.9072,86.6011,111.1750108
13,1,1,0,0,30.6,51.8,175,177.6,28.7,0.157,0.8916,0.9625,-0.003,0.9263,85.0004,111.1750108
13,1,1,0,0,30.6,51.8,175,177.6,28.7,0.154,0.75,0.925,-0.008,0.8108,80.7104,111.1750108
14,1,0,1,1,29.8,49,169.7,202.3,28.5,0.197,0.97,0.6838,0.017,1.4186,86.3621,41.26438734
14,1,0,1,1,29.8,49,169.7,202.3,28.5,0.219,1.0092,0.6782,0.0215,1.4881,87.257,41.26438734
14,1,0,1,1,29.8,49,169.7,202.3,28.5,0.213,0.9189,0.7317,0.012,1.2559,88.3479,41.26438734
14,1,0,1,1,29.8,49,169.7,202.3,28.5,0.221,0.9471,0.8041,0.009,1.1779,96.2523,41.26438734
14,1,0,1,1,29.8,49,169.7,202.3,28.5,0.216,0.9726,0.8865,0.005,1.0972,91.7697,41.26438734
14,1,1,1,1,29.8,49,169.7,202.3,28.5,0.1635,0.9123,0.7869,0.006,1.1594,95.0632,65.16521287
14,1,1,1,1,29.8,49,169.7,202.3,28.5,0.164,0.907,0.7263,0.009,1.2487,93.7504,65.16521287
14,1,1,1,1,29.8,49,169.7,202.3,28.5,0.1605,1.0316,0.7446,0.013,1.3856,92.6049,65.16521287
14,1,0,0,1,29.8,49,169.7,202.3,28.5,0.2235,1.0411,0.832,0.0125,1.2514,101.5097,119.0287004
14,1,0,0,1,29.8,49,169.7,202.3,28.5,0.217,0.9375,0.8788,0.0035,1.0668,99.6922,119.0287004
14,1,0,0,1,29.8,49,169.7,202.3,28.5,0.214,1.0381,0.7983,0.014,1.3004,99.0813,119.0287004
14,1,0,0,1,29.8,49,169.7,202.3,28.5,0.201,1.1613,0.7179,0.024,1.6175,113.7888,119.0287004
14,1,0,0,1,29.8,49,169.7,202.3,28.5,0.213,1.0481,0.8128,0.0135,1.2895,99.1609,119.0287004
14,1,1,0,1,29.8,49,169.7,202.3,28.5,0.1515,0.9057,0.9177,-0.0005,0.9869,91.3654,134.3523387
14,1,1,0,1,29.8,49,169.7,202.3,28.5,0.158,1.0256,0.8922,0.0055,1.1495,97.2752,134.3523387
14,1,1,0,1,29.8,49,169.7,202.3,28.5,0.154,0.878,0.913,-0.0015,0.9617,91.5073,134.3523387
15,1,0,1,0,19.8,59.3,174,194.1,28.2,0.2125,0.8559,0.7347,0.008,1.165,93.8424,219.8474228
15,1,0,1,0,19.8,59.3,174,194.1,28.2,0.217,0.8235,0.887,-0.004,0.9285,89.4813,219.8474228
15,1,0,1,0,19.8,59.3,174,194.1,28.2,0.213,0.7899,0.704,0.006,1.122,96.724,219.8474228
15,1,0,1,0,19.8,59.3,174,194.1,28.2,0.2245,0.9607,0.8631,0.006,1.1131,92.802,219.8474228
15,1,0,1,0,19.8,59.3,174,194.1,28.2,0.2155,0.8578,0.7103,0.01,1.2076,93.9861,219.8474228
15,1,1,1,0,19.8,59.3,174,194.1,28.2,0.174,0.8125,0.8413,-0.0015,0.9658,88.9579,207.0101067
15,1,1,1,0,19.8,59.3,174,194.1,28.2,0.1655,0.8187,0.8701,-0.0025,0.941,85.8313,207.0101067
15,1,1,1,0,19.8,59.3,174,194.1,28.2,0.159,0.8817,0.8706,0.0005,1.0127,85.8036,207.0101067
15,1,0,0,0,19.8,59.3,174,194.1,28.2,0.2045,1.0248,0.6762,0.021,1.5154,99.3931,149.2930585
15,1,0,0,0,19.8,59.3,174,194.1,28.2,0.224,1.0457,0.7231,0.0205,1.4461,100.1816,149.2930585
15,1,0,0,0,19.8,59.3,174,194.1,28.2,0.2225,1.0136,0.8619,0.009,1.1759,88.3082,149.2930585
15,1,0,0,0,19.8,59.3,174,194.1,28.2,0.22,1.0465,0.753,0.018,1.3898,96.3333,149.2930585
15,1,0,0,0,19.8,59.3,174,194.1,28.2,0.2125,1.1574,0.7276,0.0245,1.5906,92.8439,149.2930585
15,1,1,0,0,19.8,59.3,174,194.1,28.2,0.162,1.0769,0.8837,0.008,1.2186,92.9729,215.9315792
15,1,1,0,0,19.8,59.3,174,194.1,28.2,0.168,0.8564,0.8261,0.0015,1.0366,78.6607,215.9315792
15,1,1,0,0,19.8,59.3,174,194.1,28.2,0.158,0.8698,0.975,-0.0045,0.8921,82.2105,215.9315792
16,0,0,1,0,21,48.15,159,210.4,44.8,0.2305,0.9534,0.9129,0.0025,1.0444,87.2412,153.2186153
16,0,0,1,0,21,48.15,159,210.4,44.8,0.22,1.0465,0.8644,0.0105,1.2107,99.3225,153.2186153
16,0,0,1,0,21,48.15,159,210.4,44.8,0.219,1.1058,0.9211,0.01,1.2005,86.4062,153.2186153
16,0,0,1,0,21,48.15,159,210.4,44.8,0.2355,0.9544,0.9463,0.0005,1.0085,92.6841,153.2186153
16,0,0,1,0,21,48.15,159,210.4,44.8,0.2235,1.0505,0.7668,0.0175,1.3699,108.5183,153.2186153
16,0,0,0,0,21,48.15,159,210.4,44.8,0.2145,1.0141,0.9412,0.004,1.0775,91.821,105.2028133
16,0,0,0,0,21,48.15,159,210.4,44.8,0.2135,1.0047,0.9769,0.0015,1.0285,92.3142,105.2028133
16,0,0,0,0,21,48.15,159,210.4,44.8,0.202,1.172,0.8879,0.014,1.3201,103.1874,105.2028133
16,0,0,0,0,21,48.15,159,210.4,44.8,0.2105,1.0144,0.9312,0.0045,1.0893,90.0023,105.2028133
16,0,0,0,0,21,48.15,159,210.4,44.8,0.2145,0.9953,0.8025,0.0115,1.2403,103.6355,105.2028133
17,0,0,1,0,36,71.3,172.6,205.6,45,0.2535,1.095,0.7543,0.0235,1.4517,96.6603,94.51436713
17,0,0,1,0,36,71.3,172.6,205.6,45,0.25,1.1739,0.8315,0.0215,1.4118,97.4673,94.51436713
17,0,0,1,0,36,71.3,172.6,205.6,45,0.254,1.1167,0.7338,0.0265,1.5218,97.7673,94.51436713
17,0,0,1,0,36,71.3,172.6,205.6,45,0.2625,1.1341,0.7617,0.026,1.4889,93.0125,94.51436713
17,0,0,1,0,36,71.3,172.6,205.6,45,0.257,1.1417,0.7191,0.0295,1.5877,97.9906,94.51436713
17,0,0,0,0,36,71.3,172.6,205.6,45,0.2245,1.0045,0.7888,0.0135,1.2733,89.9365,99.45651567
17,0,0,0,0,36,71.3,172.6,205.6,45,0.2325,0.9215,0.6607,0.019,1.3947,107.6626,99.45651567
17,0,0,0,0,36,71.3,172.6,205.6,45,0.2375,0.9628,0.7148,0.0175,1.347,99.1264,99.45651567
17,0,0,0,0,36,71.3,172.6,205.6,45,0.24,1.0253,0.7778,0.0165,1.3183,95.3034,99.45651567
17,0,0,0,0,36,71.3,172.6,205.6,45,0.23,0.9492,0.7424,0.014,1.2785,93.8514,99.45651567
18,0,0,1,0,41,76.85,178,210.9,33.9,0.236,1.0522,0.7226,0.022,1.456,84.0927,152.8076215
18,0,0,1,0,41,76.85,178,210.9,33.9,0.215,1.0283,0.7769,0.015,1.3237,100.374,152.8076215
18,0,0,1,0,41,76.85,178,210.9,33.9,0.234,1.0437,0.7594,0.0185,1.3743,99.2444,152.8076215
18,0,0,1,0,41,76.85,178,210.9,33.9,0.223,1.2079,0.7698,0.025,1.5691,101.5392,152.8076215
18,0,0,1,0,41,76.85,178,210.9,33.9,0.227,1.1619,0.7597,0.024,1.5294,85.2162,152.8076215
18,0,0,0,0,41,76.85,178,210.9,33.9,0.241,1.0866,0.8828,0.0125,1.2308,106.1853,108.6233761
18,0,0,0,0,41,76.85,178,210.9,33.9,0.2155,0.9502,0.7103,0.0155,1.3377,85.1079,108.6233761
18,0,0,0,0,41,76.85,178,210.9,33.9,0.2375,0.9547,0.813,0.0095,1.1744,80.5063,108.6233761
18,0,0,0,0,41,76.85,178,210.9,33.9,0.2165,1.0718,0.7746,0.0175,1.3837,99.6017,108.6233761
18,0,0,0,0,41,76.85,178,210.9,33.9,0.2205,1.1618,0.75,0.024,1.549,102.9703,108.6233761
19,0,0,1,0,36,50.6,160.1,212.4,46,0.2365,1.0388,0.8123,0.0145,1.2789,91.83,69.78978673
19,0,0,1,0,36,50.6,160.1,212.4,46,0.2515,1.1496,0.9198,0.014,1.2497,102.1048,69.78978673
19,0,0,1,0,36,50.6,160.1,212.4,46,0.248,0.992,0.9004,0.006,1.1017,98.8114,69.78978673
19,0,0,1,0,36,50.6,160.1,212.4,46,0.2495,1.2785,0.9341,0.0195,1.3687,99.5651,69.78978673
19,0,0,1,0,36,50.6,160.1,212.4,46,0.258,1.1235,0.9398,0.0115,1.1954,94.782,69.78978673
19,0,0,0,0,36,50.6,160.1,212.4,46,0.243,1.1039,1.0681,0.002,1.0335,87.0074,73.89657243
19,0,0,0,0,36,50.6,160.1,212.4,46,0.2345,1.0938,1.057,0.002,1.0348,85.9303,73.89657243
19,0,0,0,0,36,50.6,160.1,212.4,46,0.2395,0.9876,1.0297,-0.0025,0.9591,88.3173,73.89657243
19,0,0,0,0,36,50.6,160.1,212.4,46,0.237,1.017,0.9036,0.007,1.1255,94.5973,73.89657243
19,0,0,0,0,36,50.6,160.1,212.4,46,0.2505,1.141,0.996,0.0085,1.1456,91.8585,73.89657243
20,0,0,1,0,22,80.85,181.5,227.4,42,0.2435,0.9959,0.8447,0.01,1.179,97.7476,275.988254
20,0,0,1,0,22,80.85,181.5,227.4,42,0.23,0.9658,0.9409,0.0015,1.0264,87.0458,275.988254
20,0,0,1,0,22,80.85,181.5,227.4,42,0.2365,1.0214,0.8622,0.01,1.1846,95.1055,275.988254
20,0,0,1,0,22,80.85,181.5,227.4,42,0.241,0.9754,1.114,-0.008,0.8756,91.7959,275.988254
20,0,0,1,0,22,80.85,181.5,227.4,42,0.2365,0.9385,0.9228,0.001,1.0171,89.7349,275.988254
20,0,0,0,0,22,80.85,181.5,227.4,42,0.2295,0.9286,0.97,-0.0025,0.9573,92.5649,172.1796776
20,0,0,0,0,22,80.85,181.5,227.4,42,0.2365,0.9708,0.9708,0,1,88.6759,172.1796776
20,0,0,0,0,22,80.85,181.5,227.4,42,0.2245,0.9693,0.8708,0.006,1.1131,90.1561,172.1796776
20,0,0,0,0,22,80.85,181.5,227.4,42,0.224,0.9227,0.9736,-0.003,0.9478,89.6131,172.1796776
20,0,0,0,0,22,80.85,181.5,227.4,42,0.2335,1.0043,0.9298,0.0045,1.0802,89.1349,172.1796776
21,0,0,1,1,24,60.55,176.9,242.7,40,0.2485,0.9115,0.988,-0.005,0.9226,88.1254,53.74788846
21,0,0,1,1,24,60.55,176.9,242.7,40,0.2675,0.8772,0.9107,-0.0025,0.9632,86.3199,53.74788846
21,0,0,1,1,24,60.55,176.9,242.7,40,0.2435,0.9402,0.8876,0.0035,1.0593,82.481,53.74788846
21,0,0,1,1,24,60.55,176.9,242.7,40,0.2595,0.9734,0.9151,0.004,1.0637,88.1447,53.74788846
21,0,0,1,1,24,60.55,176.9,242.7,40,0.24,0.875,0.9753,-0.0065,0.8972,87.7429,53.74788846
21,0,0,0,1,24,60.55,176.9,242.7,40,0.22,0.841,0.9383,-0.006,0.8963,85.8634,109.4236177
21,0,0,0,1,24,60.55,176.9,242.7,40,0.239,0.9431,1.115,-0.01,0.8458,94.1562,109.4236177
21,0,0,0,1,24,60.55,176.9,242.7,40,0.246,0.8566,0.9294,-0.005,0.9217,91.5309,109.4236177
21,0,0,0,1,24,60.55,176.9,242.7,40,0.2485,0.8755,0.9414,-0.0045,0.93,92.9643,109.4236177
21,0,0,0,1,24,60.55,176.9,242.7,40,0.245,0.9216,0.9291,-0.0005,0.9919,92.3018,109.4236177
22,0,0,1,0,36,77.7,186.3,205.4,47,0.259,0.9401,0.7039,0.0185,1.3354,89.1603,148.2121282
22,0,0,1,0,36,77.7,186.3,205.4,47,0.251,0.8943,0.7431,0.0115,1.2036,85.4105,148.2121282
22,0,0,1,0,36,77.7,186.3,205.4,47,0.2405,0.9959,0.7948,0.0135,1.253,84.5144,148.2121282
22,0,0,1,0,36,77.7,186.3,205.4,47,0.256,0.8686,0.7716,0.0075,1.1257,86.7327,148.2121282
22,0,0,1,0,36,77.7,186.3,205.4,47,0.2465,0.9183,0.7798,0.01,1.1776,86.8332,148.2121282
22,0,0,0,0,36,77.7,186.3,205.4,47,0.2465,0.8674,0.7359,0.01,1.1787,85.3273,171.5817249
22,0,0,0,0,36,77.7,186.3,205.4,47,0.2505,0.9269,0.7957,0.0095,1.1649,90.2374,171.5817249
22,0,0,0,0,36,77.7,186.3,205.4,47,0.255,0.8819,0.8149,0.005,1.0822,87.1876,171.5817249
22,0,0,0,0,36,77.7,186.3,205.4,47,0.2575,0.9434,0.7698,0.013,1.2256,86.4052,171.5817249
22,0,0,0,0,36,77.7,186.3,205.4,47,0.2515,0.8981,0.7964,0.0075,1.1277,86.7081,171.5817249
23,0,0,1,1,28,71.7,177.7,216.9,46.5,0.2475,0.8066,0.6837,0.01,1.1798,96.9908,68.46422662
23,0,0,1,1,28,71.7,177.7,216.9,46.5,0.2375,0.8924,0.6904,0.015,1.2926,98.4476,68.46422662
23,0,0,1,1,28,71.7,177.7,216.9,46.5,0.2375,0.8411,0.6844,0.012,1.2289,100.1232,68.46422662
23,0,0,1,1,28,71.7,177.7,216.9,46.5,0.243,0.8621,0.6475,0.017,1.3315,101.9224,68.46422662
23,0,0,1,1,28,71.7,177.7,216.9,46.5,0.248,0.8303,0.6871,0.0115,1.2084,103.0284,68.46422662
23,0,0,0,1,28,71.7,177.7,216.9,46.5,0.238,0.904,0.7184,0.0135,1.2583,98.7174,93.11220219
23,0,0,0,1,28,71.7,177.7,216.9,46.5,0.2485,0.8897,0.75,0.0105,1.1863,99.2949,93.11220219
23,0,0,0,1,28,71.7,177.7,216.9,46.5,0.242,0.9055,0.7926,0.008,1.1425,100.1748,93.11220219
23,0,0,0,1,28,71.7,177.7,216.9,46.5,0.2415,0.932,0.6771,0.019,1.3765,103.4927,93.11220219
23,0,0,0,1,28,71.7,177.7,216.9,46.5,0.2485,0.8969,0.7624,0.01,1.1765,96.9692,93.11220219
24,0,0,1,0,24,60.55,176.9,225.4,40,0.303,1.172,0.8364,0.0255,1.4014,98.2255,171.1562325
24,0,0,1,0,24,60.55,176.9,225.4,40,0.2925,0.9898,0.6572,0.0295,1.506,80.1626,171.1562325
24,0,0,1,0,24,60.55,176.9,225.4,40,0.281,1.1049,0.8188,0.021,1.3494,82.8729,171.1562325
24,0,0,1,0,24,60.55,176.9,225.4,40,0.295,1.0702,0.9281,0.0105,1.1531,92.717,171.1562325
24,0,0,1,0,24,60.55,176.9,225.4,40,0.2825,1.1731,0.7712,0.0295,1.5212,79.1293,171.1562325
24,0,0,0,0,24,60.55,176.9,225.4,40,0.272,1.176,0.5499,0.0505,2.1387,90.1897,125.1057186
24,0,0,0,0,24,60.55,176.9,225.4,40,0.253,1.3645,0.6429,0.047,2.1225,109.2822,125.1057186
24,0,0,0,0,24,60.55,176.9,225.4,40,0.272,1.355,0.7548,0.0395,1.7951,105.0178,125.1057186
24,0,0,0,0,24,60.55,176.9,225.4,40,0.2815,1.243,0.5859,0.052,2.1215,98.1965,125.1057186
24,0,0,0,0,24,60.55,176.9,225.4,40,0.27,1.3377,0.6119,0.052,2.1859,93.5874,125.1057186
25,0,0,1,0,36,77.7,186.3,201.2,43,0.2525,1.1308,0.7972,0.022,1.4186,95.4881,195.5013753
